Deleted 0 images.
Found 23410 files belonging to 2 classes.
Using 18728 files for training.
Found 23410 files belonging to 2 classes.
Using 4682 files for validation.
Class names: ['Cat', 'Dog']
Epoch 1/25
  1/293 [..............................] - ETA: 2:28:14 - loss: 0.7110 - acc: 0.5625
121/293 [===========>..................] - ETA: 1:46 - loss: 0.0036 - acc: 0.9996
122/293 [===========>..................] - ETA: 1:45 - loss: 0.0036 - acc: 0.9996
123/293 [===========>..................] - ETA: 1:45 - loss: 0.0036 - acc: 0.9996
124/293 [===========>..................] - ETA: 1:44 - loss: 0.0036 - acc: 0.9996
125/293 [===========>..................] - ETA: 1:44 - loss: 0.0036 - acc: 0.9996
126/293 [===========>..................] - ETA: 1:43 - loss: 0.0035 - acc: 0.9996
127/293 [============>.................] - ETA: 1:42 - loss: 0.0035 - acc: 0.9996
128/293 [============>.................] - ETA: 1:42 - loss: 0.0035 - acc: 0.9996
129/293 [============>.................] - ETA: 1:41 - loss: 0.0035 - acc: 0.9996
130/293 [============>.................] - ETA: 1:40 - loss: 0.0035 - acc: 0.9996
131/293 [============>.................] - ETA: 1:40 - loss: 0.0035 - acc: 0.9996
132/293 [============>.................] - ETA: 1:39 - loss: 0.0035 - acc: 0.9996
133/293 [============>.................] - ETA: 1:39 - loss: 0.0034 - acc: 0.9996
134/293 [============>.................] - ETA: 1:38 - loss: 0.0035 - acc: 0.9997
135/293 [============>.................] - ETA: 1:37 - loss: 0.0034 - acc: 0.9997
136/293 [============>.................] - ETA: 1:37 - loss: 0.0034 - acc: 0.9997
137/293 [=============>................] - ETA: 1:36 - loss: 0.0034 - acc: 0.9997
138/293 [=============>................] - ETA: 1:35 - loss: 0.0034 - acc: 0.9997
139/293 [=============>................] - ETA: 1:35 - loss: 0.0034 - acc: 0.9997
140/293 [=============>................] - ETA: 1:34 - loss: 0.0034 - acc: 0.9997
141/293 [=============>................] - ETA: 1:34 - loss: 0.0033 - acc: 0.9997
142/293 [=============>................] - ETA: 1:33 - loss: 0.0033 - acc: 0.9997
143/293 [=============>................] - ETA: 1:32 - loss: 0.0033 - acc: 0.9997
144/293 [=============>................] - ETA: 1:32 - loss: 0.0033 - acc: 0.9997
145/293 [=============>................] - ETA: 1:31 - loss: 0.0033 - acc: 0.9997
146/293 [=============>................] - ETA: 1:30 - loss: 0.0033 - acc: 0.9997
147/293 [==============>...............] - ETA: 1:30 - loss: 0.0032 - acc: 0.9997
148/293 [==============>...............] - ETA: 1:29 - loss: 0.0032 - acc: 0.9997
149/293 [==============>...............] - ETA: 1:29 - loss: 0.0032 - acc: 0.9997
150/293 [==============>...............] - ETA: 1:28 - loss: 0.0032 - acc: 0.9997
151/293 [==============>...............] - ETA: 1:27 - loss: 0.0032 - acc: 0.9997
152/293 [==============>...............] - ETA: 1:27 - loss: 0.0032 - acc: 0.9997
153/293 [==============>...............] - ETA: 1:26 - loss: 0.0032 - acc: 0.9997
154/293 [==============>...............] - ETA: 1:26 - loss: 0.0032 - acc: 0.9997
155/293 [==============>...............] - ETA: 1:25 - loss: 0.0032 - acc: 0.9997
156/293 [==============>...............] - ETA: 1:24 - loss: 0.0032 - acc: 0.9997
157/293 [===============>..............] - ETA: 1:24 - loss: 0.0032 - acc: 0.9997
158/293 [===============>..............] - ETA: 1:23 - loss: 0.0031 - acc: 0.9997
159/293 [===============>..............] - ETA: 1:22 - loss: 0.0031 - acc: 0.9997
160/293 [===============>..............] - ETA: 1:22 - loss: 0.0031 - acc: 0.9997
161/293 [===============>..............] - ETA: 1:21 - loss: 0.0031 - acc: 0.9997
162/293 [===============>..............] - ETA: 1:21 - loss: 0.0031 - acc: 0.9997
163/293 [===============>..............] - ETA: 1:20 - loss: 0.0031 - acc: 0.9997
164/293 [===============>..............] - ETA: 1:19 - loss: 0.0031 - acc: 0.9997
165/293 [===============>..............] - ETA: 1:19 - loss: 0.0030 - acc: 0.9997
166/293 [===============>..............] - ETA: 1:18 - loss: 0.0030 - acc: 0.9997
167/293 [================>.............] - ETA: 1:17 - loss: 0.0030 - acc: 0.9997
168/293 [================>.............] - ETA: 1:17 - loss: 0.0030 - acc: 0.9997
169/293 [================>.............] - ETA: 1:16 - loss: 0.0030 - acc: 0.9997
170/293 [================>.............] - ETA: 1:16 - loss: 0.0030 - acc: 0.9997
171/293 [================>.............] - ETA: 1:15 - loss: 0.0030 - acc: 0.9997
172/293 [================>.............] - ETA: 1:14 - loss: 0.0030 - acc: 0.9997
173/293 [================>.............] - ETA: 1:14 - loss: 0.0030 - acc: 0.9997
174/293 [================>.............] - ETA: 1:13 - loss: 0.0030 - acc: 0.9997
175/293 [================>.............] - ETA: 1:12 - loss: 0.0029 - acc: 0.9997
176/293 [=================>............] - ETA: 1:12 - loss: 0.0029 - acc: 0.9997
177/293 [=================>............] - ETA: 1:11 - loss: 0.0030 - acc: 0.9997
178/293 [=================>............] - ETA: 1:11 - loss: 0.0029 - acc: 0.9997
179/293 [=================>............] - ETA: 1:10 - loss: 0.0029 - acc: 0.9997
180/293 [=================>............] - ETA: 1:09 - loss: 0.0029 - acc: 0.9997
181/293 [=================>............] - ETA: 1:09 - loss: 0.0029 - acc: 0.9997
182/293 [=================>............] - ETA: 1:08 - loss: 0.0029 - acc: 0.9997
183/293 [=================>............] - ETA: 1:08 - loss: 0.0029 - acc: 0.9997
184/293 [=================>............] - ETA: 1:07 - loss: 0.0029 - acc: 0.9997
185/293 [=================>............] - ETA: 1:06 - loss: 0.0029 - acc: 0.9997
186/293 [==================>...........] - ETA: 1:06 - loss: 0.0029 - acc: 0.9997
187/293 [==================>...........] - ETA: 1:05 - loss: 0.0028 - acc: 0.9997
188/293 [==================>...........] - ETA: 1:04 - loss: 0.0028 - acc: 0.9998
189/293 [==================>...........] - ETA: 1:04 - loss: 0.0028 - acc: 0.9998
190/293 [==================>...........] - ETA: 1:03 - loss: 0.0028 - acc: 0.9998
191/293 [==================>...........] - ETA: 1:03 - loss: 0.0028 - acc: 0.9998
192/293 [==================>...........] - ETA: 1:02 - loss: 0.0028 - acc: 0.9998
193/293 [==================>...........] - ETA: 1:01 - loss: 0.0028 - acc: 0.9998
194/293 [==================>...........] - ETA: 1:01 - loss: 0.0028 - acc: 0.9998
195/293 [==================>...........] - ETA: 1:00 - loss: 0.0028 - acc: 0.9998
196/293 [===================>..........] - ETA: 59s - loss: 0.0028 - acc: 0.9998 
197/293 [===================>..........] - ETA: 59s - loss: 0.0028 - acc: 0.9998
198/293 [===================>..........] - ETA: 58s - loss: 0.0028 - acc: 0.9998
199/293 [===================>..........] - ETA: 58s - loss: 0.0028 - acc: 0.9998
200/293 [===================>..........] - ETA: 57s - loss: 0.0027 - acc: 0.9998
201/293 [===================>..........] - ETA: 56s - loss: 0.0027 - acc: 0.9998
202/293 [===================>..........] - ETA: 56s - loss: 0.0027 - acc: 0.9998
203/293 [===================>..........] - ETA: 55s - loss: 0.0027 - acc: 0.9998
204/293 [===================>..........] - ETA: 55s - loss: 0.0027 - acc: 0.9998
205/293 [===================>..........] - ETA: 54s - loss: 0.0027 - acc: 0.9998
206/293 [====================>.........] - ETA: 53s - loss: 0.0027 - acc: 0.9998
207/293 [====================>.........] - ETA: 53s - loss: 0.0027 - acc: 0.9998
208/293 [====================>.........] - ETA: 52s - loss: 0.0027 - acc: 0.9998
209/293 [====================>.........] - ETA: 51s - loss: 0.0027 - acc: 0.9998
210/293 [====================>.........] - ETA: 51s - loss: 0.0027 - acc: 0.9998
211/293 [====================>.........] - ETA: 50s - loss: 0.0027 - acc: 0.9998
212/293 [====================>.........] - ETA: 50s - loss: 0.0027 - acc: 0.9998
213/293 [====================>.........] - ETA: 49s - loss: 0.0027 - acc: 0.9998
214/293 [====================>.........] - ETA: 48s - loss: 0.0027 - acc: 0.9998
215/293 [=====================>........] - ETA: 48s - loss: 0.0027 - acc: 0.9998
216/293 [=====================>........] - ETA: 47s - loss: 0.0026 - acc: 0.9998
217/293 [=====================>........] - ETA: 46s - loss: 0.0026 - acc: 0.9998
218/293 [=====================>........] - ETA: 46s - loss: 0.0026 - acc: 0.9998
219/293 [=====================>........] - ETA: 45s - loss: 0.0026 - acc: 0.9998
220/293 [=====================>........] - ETA: 45s - loss: 0.0026 - acc: 0.9998
221/293 [=====================>........] - ETA: 44s - loss: 0.0026 - acc: 0.9998
222/293 [=====================>........] - ETA: 43s - loss: 0.0026 - acc: 0.9998
223/293 [=====================>........] - ETA: 43s - loss: 0.0026 - acc: 0.9998
224/293 [=====================>........] - ETA: 42s - loss: 0.0026 - acc: 0.9998
225/293 [======================>.......] - ETA: 42s - loss: 0.0026 - acc: 0.9998
226/293 [======================>.......] - ETA: 41s - loss: 0.0026 - acc: 0.9998
227/293 [======================>.......] - ETA: 40s - loss: 0.0026 - acc: 0.9998
228/293 [======================>.......] - ETA: 40s - loss: 0.0026 - acc: 0.9998
229/293 [======================>.......] - ETA: 39s - loss: 0.0026 - acc: 0.9998
230/293 [======================>.......] - ETA: 38s - loss: 0.0026 - acc: 0.9998
231/293 [======================>.......] - ETA: 38s - loss: 0.0025 - acc: 0.9998
232/293 [======================>.......] - ETA: 37s - loss: 0.0025 - acc: 0.9998
233/293 [======================>.......] - ETA: 37s - loss: 0.0025 - acc: 0.9998
234/293 [======================>.......] - ETA: 36s - loss: 0.0025 - acc: 0.9998
235/293 [=======================>......] - ETA: 35s - loss: 0.0025 - acc: 0.9998
236/293 [=======================>......] - ETA: 35s - loss: 0.0025 - acc: 0.9998
237/293 [=======================>......] - ETA: 34s - loss: 0.0025 - acc: 0.9998
238/293 [=======================>......] - ETA: 34s - loss: 0.0025 - acc: 0.9998
239/293 [=======================>......] - ETA: 33s - loss: 0.0025 - acc: 0.9998
240/293 [=======================>......] - ETA: 32s - loss: 0.0025 - acc: 0.9998
241/293 [=======================>......] - ETA: 32s - loss: 0.0025 - acc: 0.9998
242/293 [=======================>......] - ETA: 31s - loss: 0.0025 - acc: 0.9998
243/293 [=======================>......] - ETA: 30s - loss: 0.0025 - acc: 0.9998
244/293 [=======================>......] - ETA: 30s - loss: 0.0025 - acc: 0.9998
245/293 [========================>.....] - ETA: 29s - loss: 0.0025 - acc: 0.9998
246/293 [========================>.....] - ETA: 29s - loss: 0.0025 - acc: 0.9998
247/293 [========================>.....] - ETA: 28s - loss: 0.0025 - acc: 0.9998
248/293 [========================>.....] - ETA: 27s - loss: 0.0025 - acc: 0.9998
249/293 [========================>.....] - ETA: 27s - loss: 0.0025 - acc: 0.9998
250/293 [========================>.....] - ETA: 26s - loss: 0.0024 - acc: 0.9998
251/293 [========================>.....] - ETA: 25s - loss: 0.0024 - acc: 0.9998
252/293 [========================>.....] - ETA: 25s - loss: 0.0024 - acc: 0.9998
253/293 [========================>.....] - ETA: 24s - loss: 0.0024 - acc: 0.9998
254/293 [=========================>....] - ETA: 24s - loss: 0.0024 - acc: 0.9998
255/293 [=========================>....] - ETA: 23s - loss: 0.0024 - acc: 0.9998
256/293 [=========================>....] - ETA: 22s - loss: 0.0024 - acc: 0.9998
257/293 [=========================>....] - ETA: 22s - loss: 0.0024 - acc: 0.9998
258/293 [=========================>....] - ETA: 21s - loss: 0.0024 - acc: 0.9998
259/293 [=========================>....] - ETA: 21s - loss: 0.0024 - acc: 0.9998
260/293 [=========================>....] - ETA: 20s - loss: 0.0024 - acc: 0.9998
261/293 [=========================>....] - ETA: 19s - loss: 0.0024 - acc: 0.9998
262/293 [=========================>....] - ETA: 19s - loss: 0.0024 - acc: 0.9998
263/293 [=========================>....] - ETA: 18s - loss: 0.0024 - acc: 0.9998
264/293 [==========================>...] - ETA: 17s - loss: 0.0024 - acc: 0.9998
265/293 [==========================>...] - ETA: 17s - loss: 0.0024 - acc: 0.9998
266/293 [==========================>...] - ETA: 16s - loss: 0.0024 - acc: 0.9998
267/293 [==========================>...] - ETA: 16s - loss: 0.0024 - acc: 0.9998
268/293 [==========================>...] - ETA: 15s - loss: 0.0023 - acc: 0.9998
269/293 [==========================>...] - ETA: 14s - loss: 0.0023 - acc: 0.9998
270/293 [==========================>...] - ETA: 14s - loss: 0.0023 - acc: 0.9998
271/293 [==========================>...] - ETA: 13s - loss: 0.0023 - acc: 0.9998
272/293 [==========================>...] - ETA: 12s - loss: 0.0023 - acc: 0.9998
273/293 [==========================>...] - ETA: 12s - loss: 0.0023 - acc: 0.9998
274/293 [===========================>..] - ETA: 11s - loss: 0.0023 - acc: 0.9998
275/293 [===========================>..] - ETA: 11s - loss: 0.0023 - acc: 0.9998
276/293 [===========================>..] - ETA: 10s - loss: 0.0023 - acc: 0.9998
277/293 [===========================>..] - ETA: 9s - loss: 0.0023 - acc: 0.9998 
278/293 [===========================>..] - ETA: 9s - loss: 0.0023 - acc: 0.9998
279/293 [===========================>..] - ETA: 8s - loss: 0.0023 - acc: 0.9998
280/293 [===========================>..] - ETA: 8s - loss: 0.0023 - acc: 0.9998
281/293 [===========================>..] - ETA: 7s - loss: 0.0023 - acc: 0.9998
282/293 [===========================>..] - ETA: 6s - loss: 0.0023 - acc: 0.9998
283/293 [===========================>..] - ETA: 6s - loss: 0.0023 - acc: 0.9998
284/293 [============================>.] - ETA: 5s - loss: 0.0023 - acc: 0.9998
285/293 [============================>.] - ETA: 4s - loss: 0.0023 - acc: 0.9998
286/293 [============================>.] - ETA: 4s - loss: 0.0023 - acc: 0.9998
287/293 [============================>.] - ETA: 3s - loss: 0.0023 - acc: 0.9998
288/293 [============================>.] - ETA: 3s - loss: 0.0023 - acc: 0.9998
289/293 [============================>.] - ETA: 2s - loss: 0.0023 - acc: 0.9998
290/293 [============================>.] - ETA: 1s - loss: 0.0022 - acc: 0.9998
291/293 [============================>.] - ETA: 1s - loss: 0.0022 - acc: 0.9998
292/293 [============================>.] - ETA: 0s - loss: 0.0022 - acc: 0.9998
293/293 [==============================] - ETA: 0s - loss: 0.0022 - acc: 0.9998
293/293 [==============================] - 194s 663ms/step - loss: 0.0022 - acc: 0.9998 - val_loss: 0.5071 - val_acc: 0.8575
Epoch 17/25

  1/293 [..............................] - ETA: 3:01 - loss: 0.0010 - acc: 1.0000
  2/293 [..............................] - ETA: 2:58 - loss: 7.9607e-04 - acc: 1.0000
  3/293 [..............................] - ETA: 3:01 - loss: 9.7484e-04 - acc: 1.0000
  4/293 [..............................] - ETA: 3:00 - loss: 0.0012 - acc: 1.0000    
  5/293 [..............................] - ETA: 2:59 - loss: 0.0013 - acc: 1.0000
  6/293 [..............................] - ETA: 2:58 - loss: 0.0011 - acc: 1.0000
  7/293 [..............................] - ETA: 2:57 - loss: 0.0010 - acc: 1.0000
  8/293 [..............................] - ETA: 2:56 - loss: 9.9632e-04 - acc: 1.0000
  9/293 [..............................] - ETA: 2:56 - loss: 0.0013 - acc: 1.0000    
 10/293 [>.............................] - ETA: 2:55 - loss: 0.0013 - acc: 1.0000
 11/293 [>.............................] - ETA: 2:54 - loss: 0.0012 - acc: 1.0000
 12/293 [>.............................] - ETA: 2:53 - loss: 0.0012 - acc: 1.0000
 13/293 [>.............................] - ETA: 2:53 - loss: 0.0011 - acc: 1.0000
 14/293 [>.............................] - ETA: 2:52 - loss: 0.0011 - acc: 1.0000
 15/293 [>.............................] - ETA: 2:51 - loss: 0.0011 - acc: 1.0000
 16/293 [>.............................] - ETA: 2:51 - loss: 0.0011 - acc: 1.0000
 17/293 [>.............................] - ETA: 2:50 - loss: 0.0011 - acc: 1.0000
 18/293 [>.............................] - ETA: 2:49 - loss: 0.0011 - acc: 1.0000
 19/293 [>.............................] - ETA: 2:49 - loss: 0.0010 - acc: 1.0000
 20/293 [=>............................] - ETA: 2:48 - loss: 0.0010 - acc: 1.0000
 21/293 [=>............................] - ETA: 2:47 - loss: 9.9232e-04 - acc: 1.0000
 22/293 [=>............................] - ETA: 2:47 - loss: 9.8088e-04 - acc: 1.0000
 23/293 [=>............................] - ETA: 2:46 - loss: 9.6262e-04 - acc: 1.0000
 24/293 [=>............................] - ETA: 2:45 - loss: 9.4426e-04 - acc: 1.0000
 25/293 [=>............................] - ETA: 2:45 - loss: 9.8220e-04 - acc: 1.0000
 26/293 [=>............................] - ETA: 2:44 - loss: 9.5977e-04 - acc: 1.0000
 27/293 [=>............................] - ETA: 2:43 - loss: 9.4563e-04 - acc: 1.0000
 28/293 [=>............................] - ETA: 2:43 - loss: 9.3189e-04 - acc: 1.0000
 29/293 [=>............................] - ETA: 2:42 - loss: 9.3013e-04 - acc: 1.0000
 30/293 [==>...........................] - ETA: 2:42 - loss: 9.3573e-04 - acc: 1.0000
 31/293 [==>...........................] - ETA: 2:41 - loss: 9.2376e-04 - acc: 1.0000
 32/293 [==>...........................] - ETA: 2:40 - loss: 9.6414e-04 - acc: 1.0000
 33/293 [==>...........................] - ETA: 2:40 - loss: 9.4743e-04 - acc: 1.0000
 34/293 [==>...........................] - ETA: 2:39 - loss: 9.7336e-04 - acc: 1.0000
 35/293 [==>...........................] - ETA: 2:39 - loss: 9.4978e-04 - acc: 1.0000
 36/293 [==>...........................] - ETA: 2:38 - loss: 9.4123e-04 - acc: 1.0000
 37/293 [==>...........................] - ETA: 2:37 - loss: 0.0010 - acc: 1.0000    
 38/293 [==>...........................] - ETA: 2:37 - loss: 0.0010 - acc: 1.0000
 39/293 [==>...........................] - ETA: 2:36 - loss: 0.0010 - acc: 1.0000
 40/293 [===>..........................] - ETA: 2:36 - loss: 9.8370e-04 - acc: 1.0000
 41/293 [===>..........................] - ETA: 2:35 - loss: 9.7277e-04 - acc: 1.0000
 42/293 [===>..........................] - ETA: 2:35 - loss: 9.7093e-04 - acc: 1.0000
 43/293 [===>..........................] - ETA: 2:34 - loss: 9.7186e-04 - acc: 1.0000
 44/293 [===>..........................] - ETA: 2:33 - loss: 9.6368e-04 - acc: 1.0000
 45/293 [===>..........................] - ETA: 2:33 - loss: 9.5741e-04 - acc: 1.0000
 46/293 [===>..........................] - ETA: 2:32 - loss: 9.5053e-04 - acc: 1.0000
 47/293 [===>..........................] - ETA: 2:31 - loss: 9.3691e-04 - acc: 1.0000
 48/293 [===>..........................] - ETA: 2:31 - loss: 9.2938e-04 - acc: 1.0000
 49/293 [====>.........................] - ETA: 2:30 - loss: 9.1631e-04 - acc: 1.0000
 50/293 [====>.........................] - ETA: 2:30 - loss: 9.2932e-04 - acc: 1.0000
 51/293 [====>.........................] - ETA: 2:29 - loss: 9.1530e-04 - acc: 1.0000
 52/293 [====>.........................] - ETA: 2:28 - loss: 9.0786e-04 - acc: 1.0000
 53/293 [====>.........................] - ETA: 2:28 - loss: 9.0041e-04 - acc: 1.0000
 54/293 [====>.........................] - ETA: 2:27 - loss: 8.9093e-04 - acc: 1.0000
 55/293 [====>.........................] - ETA: 2:26 - loss: 8.8397e-04 - acc: 1.0000
 56/293 [====>.........................] - ETA: 2:26 - loss: 8.7345e-04 - acc: 1.0000
 57/293 [====>.........................] - ETA: 2:25 - loss: 8.7280e-04 - acc: 1.0000
 58/293 [====>.........................] - ETA: 2:25 - loss: 8.9740e-04 - acc: 1.0000
 59/293 [=====>........................] - ETA: 2:24 - loss: 8.9606e-04 - acc: 1.0000
 60/293 [=====>........................] - ETA: 2:23 - loss: 8.9710e-04 - acc: 1.0000
 61/293 [=====>........................] - ETA: 2:23 - loss: 9.0382e-04 - acc: 1.0000
 62/293 [=====>........................] - ETA: 2:22 - loss: 9.0624e-04 - acc: 1.0000
 63/293 [=====>........................] - ETA: 2:22 - loss: 9.0941e-04 - acc: 1.0000
 64/293 [=====>........................] - ETA: 2:21 - loss: 9.1962e-04 - acc: 1.0000
 65/293 [=====>........................] - ETA: 2:20 - loss: 9.3155e-04 - acc: 1.0000
 66/293 [=====>........................] - ETA: 2:20 - loss: 9.2535e-04 - acc: 1.0000
 67/293 [=====>........................] - ETA: 2:19 - loss: 9.1938e-04 - acc: 1.0000
 68/293 [=====>........................] - ETA: 2:18 - loss: 9.2689e-04 - acc: 1.0000
 69/293 [======>.......................] - ETA: 2:18 - loss: 9.3119e-04 - acc: 1.0000
 70/293 [======>.......................] - ETA: 2:17 - loss: 9.4222e-04 - acc: 1.0000
 71/293 [======>.......................] - ETA: 2:17 - loss: 0.0010 - acc: 1.0000    
 72/293 [======>.......................] - ETA: 2:16 - loss: 0.0010 - acc: 1.0000
 73/293 [======>.......................] - ETA: 2:15 - loss: 0.0010 - acc: 1.0000
 74/293 [======>.......................] - ETA: 2:15 - loss: 0.0010 - acc: 1.0000
 75/293 [======>.......................] - ETA: 2:14 - loss: 0.0013 - acc: 0.9998
 76/293 [======>.......................] - ETA: 2:13 - loss: 0.0013 - acc: 0.9998
 77/293 [======>.......................] - ETA: 2:13 - loss: 0.0013 - acc: 0.9998
 78/293 [======>.......................] - ETA: 2:12 - loss: 0.0013 - acc: 0.9998
 79/293 [=======>......................] - ETA: 2:12 - loss: 0.0013 - acc: 0.9998
 80/293 [=======>......................] - ETA: 2:11 - loss: 0.0012 - acc: 0.9998
 81/293 [=======>......................] - ETA: 2:10 - loss: 0.0012 - acc: 0.9998
 82/293 [=======>......................] - ETA: 2:10 - loss: 0.0012 - acc: 0.9998
 83/293 [=======>......................] - ETA: 2:09 - loss: 0.0012 - acc: 0.9998
 84/293 [=======>......................] - ETA: 2:09 - loss: 0.0012 - acc: 0.9998
 85/293 [=======>......................] - ETA: 2:08 - loss: 0.0012 - acc: 0.9998
 86/293 [=======>......................] - ETA: 2:07 - loss: 0.0012 - acc: 0.9998
 87/293 [=======>......................] - ETA: 2:07 - loss: 0.0020 - acc: 0.9996
 88/293 [========>.....................] - ETA: 2:06 - loss: 0.0020 - acc: 0.9996
 89/293 [========>.....................] - ETA: 2:06 - loss: 0.0020 - acc: 0.9996
 90/293 [========>.....................] - ETA: 2:05 - loss: 0.0020 - acc: 0.9997
 91/293 [========>.....................] - ETA: 2:04 - loss: 0.0020 - acc: 0.9997
 92/293 [========>.....................] - ETA: 2:04 - loss: 0.0020 - acc: 0.9997
 93/293 [========>.....................] - ETA: 2:03 - loss: 0.0020 - acc: 0.9997
 94/293 [========>.....................] - ETA: 2:03 - loss: 0.0020 - acc: 0.9997
 95/293 [========>.....................] - ETA: 2:02 - loss: 0.0020 - acc: 0.9997
 96/293 [========>.....................] - ETA: 2:01 - loss: 0.0020 - acc: 0.9997
 97/293 [========>.....................] - ETA: 2:01 - loss: 0.0020 - acc: 0.9997
 98/293 [=========>....................] - ETA: 2:00 - loss: 0.0020 - acc: 0.9997
 99/293 [=========>....................] - ETA: 1:59 - loss: 0.0020 - acc: 0.9997
100/293 [=========>....................] - ETA: 1:59 - loss: 0.0019 - acc: 0.9997
101/293 [=========>....................] - ETA: 1:58 - loss: 0.0019 - acc: 0.9997
102/293 [=========>....................] - ETA: 1:58 - loss: 0.0019 - acc: 0.9997
